make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,highway-mpg,price
nissan,std,four,wagon,fwd,front,100.4,0.887073522,0.923611111,56.1,3296,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,22,14399
nissan,std,four,sedan,fwd,front,100.4,0.887073522,0.923611111,55.1,3060,ohcv,six,181,mpfi,3.43,3.27,9,152,5200,25,13499
nissan,std,two,hatchback,rwd,front,91.3,0.820278712,0.943055556,49.7,3071,ohcv,six,181,mpfi,3.43,3.27,9,160,5200,25,17199
nissan,turbo,two,hatchback,rwd,front,91.3,0.820278712,0.943055556,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200,5200,23,19699
nissan,std,two,hatchback,rwd,front,99.2,0.857760692,0.943055556,49.7,3139,ohcv,six,181,mpfi,3.43,3.27,9,160,5200,25,18399
peugot,std,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3020,l,four,120,mpfi,3.46,3.19,8.4,97,5000,24,11900
peugot,turbo,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3197,l,four,152,idi,3.7,3.52,21,95,4150,33,13200
peugot,std,four,wagon,rwd,front,114.2,0.955790485,0.95,58.7,3230,l,four,120,mpfi,3.46,3.19,8.4,97,5000,24,12440
peugot,turbo,four,wagon,rwd,front,114.2,0.955790485,0.95,58.7,3430,l,four,152,idi,3.7,3.52,21,95,4150,25,13860
peugot,std,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3075,l,four,120,mpfi,3.46,2.19,8.4,95,5000,24,15580
peugot,turbo,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3252,l,four,152,idi,3.7,3.52,21,95,4150,33,16900
peugot,std,four,wagon,rwd,front,114.2,0.955790485,0.95,56.7,3285,l,four,120,mpfi,3.46,2.19,8.4,95,5000,24,16695
peugot,turbo,four,wagon,rwd,front,114.2,0.955790485,0.95,58.7,3485,l,four,152,idi,3.7,3.52,21,95,4150,25,17075
peugot,std,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3075,l,four,120,mpfi,3.46,3.19,8.4,97,5000,24,16630
peugot,turbo,four,sedan,rwd,front,107.9,0.897164825,0.95,56.7,3252,l,four,152,idi,3.7,3.52,21,95,4150,33,17950
peugot,turbo,four,sedan,rwd,front,108,0.897164825,0.948611111,56,3130,l,four,134,mpfi,3.61,3.21,7,142,5600,24,18150
plymouth,std,two,hatchback,fwd,front,93.7,0.755886593,0.886111111,50.8,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,41,5572
plymouth,turbo,two,hatchback,fwd,front,93.7,0.755886593,0.886111111,50.8,2128,ohc,four,98,spdi,3.03,3.39,7.6,102,5500,30,7957
plymouth,std,four,hatchback,fwd,front,93.7,0.755886593,0.886111111,50.6,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,38,6229
plymouth,std,four,sedan,fwd,front,93.7,0.803940413,0.886111111,50.8,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500,38,6692
plymouth,std,four,sedan,fwd,front,93.7,0.803940413,0.886111111,50.8,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68,5500,38,7609
plymouth,std,four,wagon,fwd,front,103.3,0.839019702,0.897222222,59.8,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000,30,8921
plymouth,turbo,two,hatchback,rwd,front,95.9,0.832292167,0.920833333,50.2,2818,ohc,four,156,spdi,3.59,3.86,7,145,5000,24,12764
porsche,std,two,hatchback,rwd,front,94.5,0.811629025,0.948611111,50.2,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143,5500,27,22018
porsche,std,two,hardtop,rwd,rear,89.5,0.811629025,0.902777778,51.6,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,25,32528
porsche,std,two,hardtop,rwd,rear,89.5,0.811629025,0.902777778,51.6,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,25,34028
porsche,std,two,convertible,rwd,rear,89.5,0.811629025,0.902777778,51.6,2800,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900,25,37028
renault,std,four,wagon,fwd,front,96.1,0.872176838,0.923611111,55.2,2579,ohc,four,132,mpfi,3.46,3.9,8.7,,,31,9295
renault,std,two,hatchback,fwd,front,96.1,0.849591543,0.925,50.5,2460,ohc,four,132,mpfi,3.46,3.9,8.7,,,31,9895
saab,std,two,hatchback,fwd,front,99.1,0.896684286,0.923611111,56.1,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250,28,11850
saab,std,four,sedan,fwd,front,99.1,0.896684286,0.923611111,56.1,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,28,12170
saab,std,two,hatchback,fwd,front,99.1,0.896684286,0.923611111,56.1,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110,5250,28,15040
saab,std,four,sedan,fwd,front,99.1,0.896684286,0.923611111,56.1,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250,28,15510
saab,turbo,two,hatchback,fwd,front,99.1,0.896684286,0.923611111,56.1,2808,dohc,four,121,mpfi,3.54,3.07,9,160,5500,26,18150
saab,turbo,four,sedan,fwd,front,99.1,0.896684286,0.923611111,56.1,2847,dohc,four,121,mpfi,3.54,3.07,9,160,5500,26,18620
subaru,std,two,hatchback,fwd,front,93.7,0.75396444,0.880555556,53.7,2050,ohcf,four,97,2bbl,3.62,2.36,9,69,4900,36,5118
subaru,std,two,hatchback,fwd,front,93.7,0.758769822,0.883333333,53.7,2120,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,31,7053
subaru,std,two,hatchback,4wd,front,93.3,0.755886593,0.886111111,55.7,2240,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400,31,7603
subaru,std,four,sedan,fwd,front,97.2,0.826525709,0.908333333,52.5,2145,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4800,37,7126
subaru,std,four,sedan,fwd,front,97.2,0.826525709,0.908333333,52.5,2190,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4400,33,7775
subaru,std,four,sedan,fwd,front,97.2,0.826525709,0.908333333,52.5,2340,ohcf,four,108,mpfi,3.62,2.64,9,94,5200,32,9960
subaru,std,four,sedan,4wd,front,97,0.826525709,0.908333333,54.3,2385,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,25,9233
subaru,turbo,four,sedan,4wd,front,97,0.826525709,0.908333333,54.3,2510,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,29,11259
subaru,std,four,wagon,fwd,front,97,0.833733782,0.908333333,53,2290,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,32,7463
subaru,std,four,wagon,fwd,front,97,0.833733782,0.908333333,53,2455,ohcf,four,108,mpfi,3.62,2.64,9,94,5200,31,10198
subaru,std,four,wagon,4wd,front,96.9,0.83421432,0.908333333,54.9,2420,ohcf,four,108,2bbl,3.62,2.64,9,82,4800,29,8013
subaru,turbo,four,wagon,4wd,front,96.9,0.83421432,0.908333333,54.9,2650,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800,23,11694
toyota,std,two,hatchback,fwd,front,95.7,0.762614128,0.883333333,54.5,1985,ohc,four,92,2bbl,3.05,3.03,9,62,4800,39,5348
toyota,std,two,hatchback,fwd,front,95.7,0.762614128,0.883333333,54.5,2040,ohc,four,92,2bbl,3.05,3.03,9,62,4800,38,6338
toyota,std,four,hatchback,fwd,front,95.7,0.762614128,0.883333333,54.5,2015,ohc,four,92,2bbl,3.05,3.03,9,62,4800,38,6488
toyota,std,four,wagon,fwd,front,95.7,0.81547333,0.883333333,59.1,2280,ohc,four,92,2bbl,3.05,3.03,9,62,4800,37,6918
toyota,std,four,wagon,4wd,front,95.7,0.81547333,0.883333333,59.1,2290,ohc,four,92,2bbl,3.05,3.03,9,62,4800,32,7898
toyota,std,four,wagon,4wd,front,95.7,0.81547333,0.883333333,59.1,3110,ohc,four,92,2bbl,3.05,3.03,9,62,4800,32,8778
toyota,std,four,sedan,fwd,front,95.7,0.799135031,0.894444444,53,2081,ohc,four,98,2bbl,3.19,3.03,9,70,4800,37,6938
toyota,std,four,hatchback,fwd,front,95.7,0.799135031,0.894444444,52.8,2109,ohc,four,98,2bbl,3.19,3.03,9,70,4800,37,7198
toyota,std,four,sedan,fwd,front,95.7,0.799135031,0.894444444,53,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,36,7898
toyota,std,four,hatchback,fwd,front,95.7,0.799135031,0.894444444,52.8,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500,47,7788
toyota,std,four,sedan,fwd,front,95.7,0.799135031,0.894444444,53,2094,ohc,four,98,2bbl,3.19,3.03,9,70,4800,47,7738
toyota,std,four,hatchback,fwd,front,95.7,0.799135031,0.894444444,52.8,2122,ohc,four,98,2bbl,3.19,3.03,9,70,4800,34,8358
toyota,std,four,sedan,fwd,front,95.7,0.799135031,0.894444444,52.8,2140,ohc,four,98,2bbl,3.19,3.03,9,70,4800,34,9258
toyota,std,two,sedan,rwd,front,94.5,0.810667948,0.888888889,52.6,2169,ohc,four,98,2bbl,3.19,3.03,9,70,4800,34,8058
toyota,std,two,hatchback,rwd,front,94.5,0.810667948,0.888888889,52.6,2204,ohc,four,98,2bbl,3.19,3.03,9,70,4800,34,8238
toyota,std,two,sedan,rwd,front,94.5,0.810667948,0.888888889,52.6,2265,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,29,9298
toyota,std,two,hatchback,rwd,front,94.5,0.810667948,0.888888889,52.6,2300,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600,29,9538
toyota,std,two,hardtop,rwd,front,98.4,0.846708313,0.911111111,52,2540,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,30,8449
toyota,std,two,hardtop,rwd,front,98.4,0.846708313,0.911111111,52,2536,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,30,9639
toyota,std,two,hatchback,rwd,front,98.4,0.846708313,0.911111111,52,2551,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,30,9989
toyota,std,two,hardtop,rwd,front,98.4,0.846708313,0.911111111,52,2679,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,30,11199
toyota,std,two,hatchback,rwd,front,98.4,0.846708313,0.911111111,52,2714,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,30,11549
toyota,std,two,convertible,rwd,front,98.4,0.846708313,0.911111111,53,2975,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800,30,17669
toyota,std,four,sedan,fwd,front,102.4,0.843825084,0.923611111,54.9,2326,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,34,8948
toyota,turbo,four,sedan,fwd,front,102.4,0.843825084,0.923611111,54.9,2480,ohc,four,110,idi,3.27,3.35,22.5,73,4500,33,10698
toyota,std,four,hatchback,fwd,front,102.4,0.843825084,0.923611111,53.9,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,32,9988
toyota,std,four,sedan,fwd,front,102.4,0.843825084,0.923611111,54.9,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,32,10898
toyota,std,four,hatchback,fwd,front,102.4,0.843825084,0.923611111,53.9,2458,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200,32,11248
toyota,std,two,hatchback,rwd,front,102.9,0.881787602,0.940277778,52,2976,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,24,16558
toyota,std,two,hatchback,rwd,front,102.9,0.881787602,0.940277778,52,3016,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200,24,15998
toyota,std,four,sedan,rwd,front,104.5,0.902450745,0.923611111,54.1,3131,dohc,six,171,mpfi,3.27,3.35,9.2,156,5200,24,15690
toyota,std,four,wagon,rwd,front,104.5,0.902450745,0.923611111,54.1,3151,dohc,six,161,mpfi,3.27,3.35,9.2,156,5200,24,15750
volkswagen,std,two,sedan,fwd,front,97.3,0.825084094,0.909722222,55.7,2261,ohc,four,97,idi,3.01,3.4,23,52,4800,46,7775
volkswagen,std,two,sedan,fwd,front,97.3,0.825084094,0.909722222,55.7,2209,ohc,four,109,mpfi,3.19,3.4,9,85,5250,34,7975
volkswagen,std,four,sedan,fwd,front,97.3,0.825084094,0.909722222,55.7,2264,ohc,four,97,idi,3.01,3.4,23,52,4800,46,7995
volkswagen,std,four,sedan,fwd,front,97.3,0.825084094,0.909722222,55.7,2212,ohc,four,109,mpfi,3.19,3.4,9,85,5250,34,8195
volkswagen,std,four,sedan,fwd,front,97.3,0.825084094,0.909722222,55.7,2275,ohc,four,109,mpfi,3.19,3.4,9,85,5250,34,8495
volkswagen,turbo,four,sedan,fwd,front,97.3,0.825084094,0.909722222,55.7,2319,ohc,four,97,idi,3.01,3.4,23,68,4500,42,9495
volkswagen,std,four,sedan,fwd,front,97.3,0.825084094,0.909722222,55.7,2300,ohc,four,109,mpfi,3.19,3.4,10,100,5500,32,9995
volkswagen,std,two,convertible,fwd,front,94.5,0.765497357,0.891666667,55.6,2254,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500,29,11595
volkswagen,std,two,hatchback,fwd,front,94.5,0.796251802,0.888888889,51.4,2221,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500,29,9980
volkswagen,std,four,sedan,fwd,front,100.4,0.865929841,0.929166667,55.1,2661,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,24,13295
volkswagen,turbo,four,sedan,fwd,front,100.4,0.865929841,0.929166667,55.1,2579,ohc,four,97,idi,3.01,3.4,23,68,4500,38,13845
volkswagen,std,four,wagon,fwd,front,100.4,0.879865449,0.929166667,55.1,2563,ohc,four,109,mpfi,3.19,3.4,9,88,5500,31,12290
volvo,std,four,sedan,rwd,front,104.3,0.907256127,0.933333333,56.2,2912,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,28,12940
volvo,std,four,wagon,rwd,front,104.3,0.907256127,0.933333333,57.5,3034,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,28,13415
volvo,std,four,sedan,rwd,front,104.3,0.907256127,0.933333333,56.2,2935,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,28,15985
volvo,std,four,wagon,rwd,front,104.3,0.907256127,0.933333333,57.5,3042,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,28,16515
volvo,turbo,four,sedan,rwd,front,104.3,0.907256127,0.933333333,56.2,3045,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,22,18420
volvo,turbo,four,wagon,rwd,front,104.3,0.907256127,0.933333333,57.5,3157,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100,22,18950
volvo,std,four,sedan,rwd,front,109.1,0.907256127,0.956944444,55.5,2952,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,28,16845
volvo,turbo,four,sedan,rwd,front,109.1,0.907256127,0.955555556,55.5,3049,ohc,four,141,mpfi,3.78,3.15,8.7,160,5300,25,19045
volvo,std,four,sedan,rwd,front,109.1,0.907256127,0.956944444,55.5,3012,ohcv,six,173,mpfi,3.58,2.87,8.8,134,5500,23,21485
volvo,turbo,four,sedan,rwd,front,109.1,0.907256127,0.956944444,55.5,3217,ohc,six,145,idi,3.01,3.4,23,106,4800,27,22470
volvo,turbo,four,sedan,rwd,front,109.1,0.907256127,0.956944444,55.5,3062,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400,25,22625
