make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,engine-type,num-of-cylinders,fuel-system,aspiration_cat,num-of-doors_cat,body-style_cat,drive-wheels_cat,engine-location_cat,num-of-cylinders_cat,wheel-base,length,width,height,curb-weight,engine-size,bore,stroke,compression-ratio,horsepower,peak-rpm,highway-mpg,price
alfa-romero,std,two,convertible,rwd,front,dohc,four,mpfi,0,1,0,2,0,2,88.6,0.811148486,0.890277778,48.8,2548.0,130.0,3.47,2.68,9.0,111.0,5000.0,27.0,13495.0
alfa-romero,std,two,convertible,rwd,front,dohc,four,mpfi,0,1,0,2,0,2,88.6,0.811148486,0.890277778,48.8,2548.0,130.0,3.47,2.68,9.0,111.0,5000.0,27.0,16500.0
alfa-romero,std,two,hatchback,rwd,front,ohcv,six,mpfi,0,1,2,2,0,3,94.5,0.822681403,0.909722222,52.4,2823.0,152.0,2.68,3.47,9.0,154.0,5000.0,26.0,16500.0
audi,std,four,sedan,fwd,front,ohc,four,mpfi,0,0,3,1,0,2,99.8,0.848630466,0.919444444,54.3,2337.0,109.0,3.19,3.4,10.0,102.0,5500.0,30.0,13950.0
audi,std,four,sedan,4wd,front,ohc,five,mpfi,0,0,3,0,0,1,99.4,0.848630466,0.922222222,54.3,2824.0,136.0,3.19,3.4,8.0,115.0,5500.0,22.0,17450.0
audi,std,two,sedan,fwd,front,ohc,five,mpfi,0,1,3,1,0,1,99.8,0.851994234,0.920833333,53.1,2507.0,136.0,3.19,3.4,8.5,110.0,5500.0,25.0,15250.0
audi,std,four,sedan,fwd,front,ohc,five,mpfi,0,0,3,1,0,1,105.8,0.925997117,0.991666667,55.7,2844.0,136.0,3.19,3.4,8.5,110.0,5500.0,25.0,17710.0
audi,std,four,wagon,fwd,front,ohc,five,mpfi,0,0,4,1,0,1,105.8,0.925997117,0.991666667,55.7,2954.0,136.0,3.19,3.4,8.5,110.0,5500.0,25.0,18920.0
audi,turbo,four,sedan,fwd,front,ohc,five,mpfi,1,0,3,1,0,1,105.8,0.925997117,0.991666667,55.9,3086.0,131.0,3.13,3.4,8.3,140.0,5500.0,20.0,23875.0
bmw,std,two,sedan,rwd,front,ohc,four,mpfi,0,1,3,2,0,2,101.2,0.849591543,0.9,54.3,2395.0,108.0,3.5,2.8,8.8,101.0,5800.0,29.0,16430.0
bmw,std,four,sedan,rwd,front,ohc,four,mpfi,0,0,3,2,0,2,101.2,0.849591543,0.9,54.3,2395.0,108.0,3.5,2.8,8.8,101.0,5800.0,29.0,16925.0
bmw,std,two,sedan,rwd,front,ohc,six,mpfi,0,1,3,2,0,3,101.2,0.849591543,0.9,54.3,2710.0,164.0,3.31,3.19,9.0,121.0,4250.0,28.0,20970.0
bmw,std,four,sedan,rwd,front,ohc,six,mpfi,0,0,3,2,0,3,101.2,0.849591543,0.9,54.3,2765.0,164.0,3.31,3.19,9.0,121.0,4250.0,28.0,21105.0
bmw,std,four,sedan,rwd,front,ohc,six,mpfi,0,0,3,2,0,3,103.5,0.908217203,0.929166667,55.7,3055.0,164.0,3.31,3.19,9.0,121.0,4250.0,25.0,24565.0
chevrolet,std,two,hatchback,fwd,front,l,three,2bbl,0,1,2,1,0,4,88.4,0.678039404,0.8375,53.2,1488.0,61.0,2.91,3.03,9.5,48.0,5100.0,53.0,5151.0
chevrolet,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,94.5,0.749159058,0.883333333,52.0,1874.0,90.0,3.03,3.11,9.6,70.0,5400.0,43.0,6295.0
chevrolet,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,94.5,0.763094666,0.883333333,52.0,1909.0,90.0,3.03,3.11,9.6,70.0,5400.0,43.0,6575.0
dodge,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,93.7,0.755886593,0.886111111,50.8,1876.0,90.0,2.97,3.23,9.41,68.0,5500.0,41.0,5572.0
dodge,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,93.7,0.755886593,0.886111111,50.8,1876.0,90.0,2.97,3.23,9.4,68.0,5500.0,38.0,6377.0
dodge,turbo,two,hatchback,fwd,front,ohc,four,mpfi,1,1,2,1,0,2,93.7,0.755886593,0.886111111,50.8,2128.0,98.0,3.03,3.39,7.6,102.0,5500.0,30.0,7957.0
dodge,std,four,hatchback,fwd,front,ohc,four,2bbl,0,0,2,1,0,2,93.7,0.755886593,0.886111111,50.6,1967.0,90.0,2.97,3.23,9.4,68.0,5500.0,38.0,6229.0
dodge,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,93.7,0.755886593,0.886111111,50.6,1989.0,90.0,2.97,3.23,9.4,68.0,5500.0,38.0,6692.0
dodge,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,93.7,0.755886593,0.886111111,50.6,1989.0,90.0,2.97,3.23,9.4,68.0,5500.0,38.0,7609.0
dodge,turbo,four,sedan,fwd,front,ohc,four,mpfi,1,0,3,1,0,2,93.7,0.755886593,0.886111111,50.6,2191.0,98.0,3.03,3.39,7.6,102.0,5500.0,30.0,8558.0
dodge,std,four,wagon,fwd,front,ohc,four,2bbl,0,0,4,1,0,2,103.3,0.839019702,0.897222222,59.8,2535.0,122.0,3.34,3.46,8.5,88.0,5000.0,30.0,8921.0
dodge,turbo,two,hatchback,fwd,front,ohc,four,mfi,1,1,2,1,0,2,95.9,0.832292167,0.920833333,50.2,2811.0,156.0,3.6,3.9,7.0,145.0,5000.0,24.0,12964.0
honda,std,two,hatchback,fwd,front,ohc,four,1bbl,0,1,2,1,0,2,86.6,0.694858241,0.8875,50.8,1713.0,92.0,2.91,3.41,9.6,58.0,4800.0,54.0,6479.0
honda,std,two,hatchback,fwd,front,ohc,four,1bbl,0,1,2,1,0,2,86.6,0.694858241,0.8875,50.8,1819.0,92.0,2.91,3.41,9.2,76.0,6000.0,38.0,6855.0
honda,std,two,hatchback,fwd,front,ohc,four,1bbl,0,1,2,1,0,2,93.7,0.720807304,0.888888889,52.6,1837.0,79.0,2.91,3.07,10.1,60.0,5500.0,42.0,5399.0
honda,std,two,hatchback,fwd,front,ohc,four,1bbl,0,1,2,1,0,2,93.7,0.720807304,0.888888889,52.6,1940.0,92.0,2.91,3.41,9.2,76.0,6000.0,34.0,6529.0
honda,std,two,hatchback,fwd,front,ohc,four,1bbl,0,1,2,1,0,2,93.7,0.720807304,0.888888889,52.6,1956.0,92.0,2.91,3.41,9.2,76.0,6000.0,34.0,7129.0
honda,std,four,sedan,fwd,front,ohc,four,1bbl,0,0,3,1,0,2,96.5,0.785199423,0.888888889,54.5,2010.0,92.0,2.91,3.41,9.2,76.0,6000.0,34.0,7295.0
honda,std,four,wagon,fwd,front,ohc,four,1bbl,0,0,4,1,0,2,96.5,0.754925517,0.8875,58.3,2024.0,92.0,2.92,3.41,9.2,76.0,6000.0,34.0,7295.0
honda,std,two,hatchback,fwd,front,ohc,four,1bbl,0,1,2,1,0,2,96.5,0.80490149,0.905555556,53.3,2236.0,110.0,3.15,3.58,9.0,86.0,5800.0,33.0,7895.0
honda,std,two,hatchback,fwd,front,ohc,four,1bbl,0,1,2,1,0,2,96.5,0.80490149,0.905555556,53.3,2289.0,110.0,3.15,3.58,9.0,86.0,5800.0,33.0,9095.0
honda,std,four,sedan,fwd,front,ohc,four,1bbl,0,0,3,1,0,2,96.5,0.842864008,0.905555556,54.1,2304.0,110.0,3.15,3.58,9.0,86.0,5800.0,33.0,8845.0
honda,std,four,sedan,fwd,front,ohc,four,1bbl,0,0,3,1,0,2,96.5,0.842864008,0.868055556,54.1,2372.0,110.0,3.15,3.58,9.0,86.0,5800.0,33.0,10295.0
honda,std,four,sedan,fwd,front,ohc,four,mpfi,0,0,3,1,0,2,96.5,0.842864008,0.905555556,54.1,2465.0,110.0,3.15,3.58,9.0,101.0,5800.0,28.0,12945.0
honda,std,two,sedan,fwd,front,ohc,four,2bbl,0,1,3,1,0,2,96.5,0.812590101,0.916666667,51.0,2293.0,110.0,3.15,3.58,9.1,100.0,5500.0,31.0,10345.0
isuzu,std,four,sedan,rwd,front,ohc,four,2bbl,0,0,3,2,0,2,94.3,0.820278712,0.858333333,53.5,2337.0,111.0,3.31,3.23,8.5,78.0,4800.0,29.0,6785.0
isuzu,std,two,hatchback,rwd,front,ohc,four,spfi,0,1,2,2,0,2,96.0,0.829408938,0.905555556,51.4,2734.0,119.0,3.43,3.23,9.2,90.0,5000.0,29.0,11048.0
mazda,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,93.1,0.764536281,0.891666667,54.1,1890.0,91.0,3.03,3.15,9.0,68.0,5000.0,31.0,5195.0
mazda,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,93.1,0.764536281,0.891666667,54.1,1900.0,91.0,3.03,3.15,9.0,68.0,5000.0,38.0,6095.0
mazda,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,93.1,0.764536281,0.891666667,54.1,1905.0,91.0,3.03,3.15,9.0,68.0,5000.0,38.0,6795.0
mazda,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,93.1,0.801537722,0.891666667,54.1,1945.0,91.0,3.03,3.15,9.0,68.0,5000.0,38.0,6695.0
mazda,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,93.1,0.801537722,0.891666667,54.1,1950.0,91.0,3.08,3.15,9.0,68.0,5000.0,38.0,7395.0
mazda,std,two,hatchback,rwd,front,rotor,two,4bbl,0,1,2,2,0,6,95.3,0.812109563,0.9125,49.6,2380.0,70.0,3.33071066,3.256903553299492,9.4,101.0,6000.0,23.0,10945.0
mazda,std,two,hatchback,rwd,front,rotor,two,4bbl,0,1,2,2,0,6,95.3,0.812109563,0.9125,49.6,2380.0,70.0,3.33071066,3.256903553299492,9.4,101.0,6000.0,23.0,11845.0
mazda,std,two,hatchback,rwd,front,rotor,two,4bbl,0,1,2,2,0,6,95.3,0.812109563,0.9125,49.6,2385.0,70.0,3.33071066,3.256903553299492,9.4,101.0,6000.0,23.0,13645.0
mazda,std,two,hatchback,rwd,front,rotor,two,mpfi,0,1,2,2,0,6,95.3,0.812109563,0.9125,49.6,2500.0,80.0,3.33071066,3.256903553299492,9.4,135.0,6000.0,23.0,15645.0
mazda,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,98.8,0.854396925,0.923611111,53.7,2385.0,122.0,3.39,3.39,8.6,84.0,4800.0,32.0,8845.0
mazda,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,98.8,0.854396925,0.923611111,55.5,2410.0,122.0,3.39,3.39,8.6,84.0,4800.0,32.0,8495.0
mazda,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,98.8,0.854396925,0.923611111,53.7,2385.0,122.0,3.39,3.39,8.6,84.0,4800.0,32.0,10595.0
mazda,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,98.8,0.854396925,0.923611111,55.5,2410.0,122.0,3.39,3.39,8.6,84.0,4800.0,32.0,10245.0
mazda,std,four,sedan,fwd,front,ohc,four,idi,0,0,3,1,0,2,98.8,0.854396925,0.923611111,55.5,2443.0,122.0,3.39,3.39,22.7,64.0,4650.0,42.0,10795.0
mazda,std,four,hatchback,fwd,front,ohc,four,2bbl,0,0,2,1,0,2,98.8,0.854396925,0.923611111,55.5,2425.0,122.0,3.39,3.39,8.6,84.0,4800.0,32.0,11245.0
mazda,std,four,sedan,rwd,front,ohc,four,mpfi,0,0,3,2,0,2,104.9,0.840941855,0.918055556,54.4,2670.0,140.0,3.76,3.16,8.0,120.0,5000.0,27.0,18280.0
mazda,std,four,sedan,rwd,front,ohc,four,idi,0,0,3,2,0,2,104.9,0.840941855,0.918055556,54.4,2700.0,134.0,3.43,3.64,22.0,72.0,4200.0,39.0,18344.0
mercedes-benz,turbo,four,sedan,rwd,front,ohc,five,idi,1,0,3,2,0,1,110.0,0.917347429,0.976388889,56.5,3515.0,183.0,3.58,3.64,21.5,123.0,4350.0,25.0,25552.0
mercury,turbo,two,hatchback,rwd,front,ohc,four,mpfi,1,1,2,2,0,2,102.7,0.857280154,0.944444444,54.8,2910.0,140.0,3.78,3.12,8.0,175.0,5000.0,24.0,16503.0
mitsubishi,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,93.7,0.755886593,0.894444444,50.8,1918.0,92.0,2.97,3.23,9.4,68.0,5500.0,41.0,5389.0
mitsubishi,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,93.7,0.755886593,0.894444444,50.8,1944.0,92.0,2.97,3.23,9.4,68.0,5500.0,38.0,6189.0
mitsubishi,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,93.7,0.755886593,0.894444444,50.8,2004.0,92.0,2.97,3.23,9.4,68.0,5500.0,38.0,6669.0
mitsubishi,turbo,two,hatchback,fwd,front,ohc,four,spdi,1,1,2,1,0,2,93.0,0.755886593,0.886111111,50.8,2145.0,98.0,3.03,3.39,7.6,102.0,5500.0,30.0,7689.0
mitsubishi,turbo,two,hatchback,fwd,front,ohc,four,spdi,1,1,2,1,0,2,96.3,0.831331091,0.908333333,49.4,2370.0,110.0,3.17,3.46,7.5,116.0,5500.0,30.0,9959.0
mitsubishi,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,96.3,0.831331091,0.908333333,49.4,2328.0,122.0,3.35,3.46,8.5,88.0,5000.0,32.0,8499.0
mitsubishi,turbo,two,hatchback,fwd,front,ohc,four,spdi,1,1,2,1,0,2,95.9,0.832292167,0.920833333,50.2,2833.0,156.0,3.58,3.86,7.0,145.0,5000.0,24.0,12629.0
mitsubishi,turbo,two,hatchback,fwd,front,ohc,four,spdi,1,1,2,1,0,2,95.9,0.832292167,0.920833333,50.2,2921.0,156.0,3.59,3.86,7.0,145.0,5000.0,24.0,14869.0
mitsubishi,turbo,two,hatchback,fwd,front,ohc,four,spdi,1,1,2,1,0,2,95.9,0.832292167,0.920833333,50.2,2926.0,156.0,3.59,3.86,7.0,145.0,5000.0,24.0,14489.0
mitsubishi,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,96.3,0.828447862,0.908333333,51.6,2365.0,122.0,3.35,3.46,8.5,88.0,5000.0,32.0,6989.0
mitsubishi,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,96.3,0.828447862,0.908333333,51.6,2405.0,122.0,3.35,3.46,8.5,88.0,5000.0,32.0,8189.0
mitsubishi,turbo,four,sedan,fwd,front,ohc,four,spdi,1,0,3,1,0,2,96.3,0.828447862,0.908333333,51.6,2403.0,110.0,3.17,3.46,7.5,116.0,5500.0,30.0,9279.0
mitsubishi,std,four,sedan,fwd,front,ohc,four,spdi,0,0,3,1,0,2,96.3,0.828447862,0.908333333,51.6,2403.0,110.0,3.17,3.46,7.5,116.0,5500.0,30.0,9279.0
nissan,std,two,sedan,fwd,front,ohc,four,2bbl,0,1,3,1,0,2,94.5,0.794329649,0.886111111,54.5,1889.0,97.0,3.15,3.29,9.4,69.0,5200.0,37.0,5499.0
nissan,std,two,sedan,fwd,front,ohc,four,idi,0,1,3,1,0,2,94.5,0.794329649,0.886111111,54.5,2017.0,103.0,2.99,3.47,21.9,55.0,4800.0,50.0,7099.0
nissan,std,two,sedan,fwd,front,ohc,four,2bbl,0,1,3,1,0,2,94.5,0.794329649,0.886111111,54.5,1918.0,97.0,3.15,3.29,9.4,69.0,5200.0,37.0,6649.0
nissan,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,94.5,0.794329649,0.886111111,54.5,1938.0,97.0,3.15,3.29,9.4,69.0,5200.0,37.0,6849.0
nissan,std,four,wagon,fwd,front,ohc,four,2bbl,0,0,4,1,0,2,94.5,0.817876021,0.886111111,53.5,2024.0,97.0,3.15,3.29,9.4,69.0,5200.0,37.0,7349.0
nissan,std,two,sedan,fwd,front,ohc,four,2bbl,0,1,3,1,0,2,94.5,0.794329649,0.886111111,54.5,1951.0,97.0,3.15,3.29,9.4,69.0,5200.0,37.0,7299.0
nissan,std,two,hatchback,fwd,front,ohc,four,2bbl,0,1,2,1,0,2,94.5,0.795771264,0.886111111,53.3,2028.0,97.0,3.15,3.29,9.4,69.0,5200.0,37.0,7799.0
nissan,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,94.5,0.794329649,0.886111111,54.5,1971.0,97.0,3.15,3.29,9.4,69.0,5200.0,37.0,7499.0
nissan,std,four,wagon,fwd,front,ohc,four,2bbl,0,0,4,1,0,2,94.5,0.817876021,0.886111111,53.5,2037.0,97.0,3.15,3.29,9.4,69.0,5200.0,37.0,7999.0
nissan,std,two,hardtop,fwd,front,ohc,four,2bbl,0,1,1,1,0,2,95.1,0.780394041,0.886111111,53.3,2008.0,97.0,3.15,3.29,9.4,69.0,5200.0,37.0,8249.0
nissan,std,four,hatchback,fwd,front,ohc,four,2bbl,0,0,2,1,0,2,97.2,0.833253244,0.905555556,54.7,2324.0,120.0,3.33,3.47,8.5,97.0,5200.0,34.0,8949.0
nissan,std,four,sedan,fwd,front,ohc,four,2bbl,0,0,3,1,0,2,97.2,0.833253244,0.905555556,54.7,2302.0,120.0,3.33,3.47,8.5,97.0,5200.0,34.0,9549.0
nissan,std,four,sedan,fwd,front,ohcv,six,mpfi,0,0,3,1,0,3,100.4,0.873137914,0.923611111,55.1,3095.0,181.0,3.43,3.27,9.0,152.0,5200.0,22.0,13499.0
nissan,std,four,wagon,fwd,front,ohcv,six,mpfi,0,0,4,1,0,3,100.4,0.887073522,0.923611111,56.1,3296.0,181.0,3.43,3.27,9.0,152.0,5200.0,22.0,14399.0
nissan,std,four,sedan,fwd,front,ohcv,six,mpfi,0,0,3,1,0,3,100.4,0.887073522,0.923611111,55.1,3060.0,181.0,3.43,3.27,9.0,152.0,5200.0,25.0,13499.0
nissan,std,two,hatchback,rwd,front,ohcv,six,mpfi,0,1,2,2,0,3,91.3,0.820278712,0.943055556,49.7,3071.0,181.0,3.43,3.27,9.0,160.0,5200.0,25.0,17199.0
nissan,turbo,two,hatchback,rwd,front,ohcv,six,mpfi,1,1,2,2,0,3,91.3,0.820278712,0.943055556,49.7,3139.0,181.0,3.43,3.27,7.8,200.0,5200.0,23.0,19699.0
nissan,std,two,hatchback,rwd,front,ohcv,six,mpfi,0,1,2,2,0,3,99.2,0.857760692,0.943055556,49.7,3139.0,181.0,3.43,3.27,9.0,160.0,5200.0,25.0,18399.0
